Frequency_Hz,Baseline_W
2504700000.0,6.360945160821477e-13
2504712500.0,6.32290166243402e-13
2504725000.0,6.271612542401722e-13
2504737500.0,6.399440652499989e-13
2504750000.0,6.142366776239766e-13
2504762500.0,6.314749353490054e-13
2504775000.0,6.232903883187743e-13
2504787500.0,6.401086191730226e-13
2504800000.0,6.132120333791621e-13
2504812500.0,6.304031334279717e-13
2504825000.0,6.459859764897525e-13
2504837500.0,6.072694516770677e-13
2504850000.0,6.208943596785277e-13
2504862500.0,6.244041534070689e-13
2504875000.0,6.608782016101777e-13
2504887500.0,6.284613429048496e-13
2504900000.0,6.270330999004735e-13
2504912500.0,6.156214106634344e-13
2504925000.0,6.050257225753181e-13
2504937500.0,6.279255814620798e-13
2504950000.0,6.304109387445808e-13
2504962500.0,6.174355577092423e-13
2504975000.0,6.214912563504196e-13
2504987500.0,6.465070492308225e-13
2505000000.0,6.349366207889602e-13
