timestamp,pressure,unit
2025-12-08 17:03:10,0.78,mbar
2025-12-08 17:03:17,0.79,mbar
2025-12-08 17:03:24,0.8,mbar
2025-12-08 17:03:31,0.8,mbar
2025-12-08 17:03:38,0.81,mbar
2025-12-08 17:03:45,0.82,mbar
2025-12-08 17:03:52,0.82,mbar
2025-12-08 17:03:59,0.8300000000000001,mbar
2025-12-08 17:04:06,0.8300000000000001,mbar
2025-12-08 17:04:13,0.8400000000000001,mbar
2025-12-08 17:04:20,0.8500000000000001,mbar
2025-12-08 17:04:27,0.8500000000000001,mbar
2025-12-08 17:04:34,0.86,mbar
2025-12-08 17:04:41,0.87,mbar
2025-12-08 17:04:48,0.87,mbar
2025-12-08 17:04:55,0.8800000000000001,mbar
2025-12-08 17:05:02,0.8800000000000001,mbar
2025-12-08 17:05:09,0.8900000000000001,mbar
2025-12-08 17:05:16,0.8900000000000001,mbar
2025-12-08 17:05:23,0.9,mbar
2025-12-08 17:05:30,0.91,mbar
2025-12-08 17:05:37,0.91,mbar
2025-12-08 17:05:44,0.9199999999999999,mbar
2025-12-08 17:05:51,0.9199999999999999,mbar
2025-12-08 17:05:58,0.9300000000000002,mbar
2025-12-08 17:06:05,0.9300000000000002,mbar
2025-12-08 17:06:12,0.9400000000000001,mbar
2025-12-08 17:06:19,0.9400000000000001,mbar
2025-12-08 17:06:26,0.9500000000000001,mbar
2025-12-08 17:06:33,0.9500000000000001,mbar
2025-12-08 17:06:40,0.96,mbar
2025-12-08 17:06:47,0.97,mbar
2025-12-08 17:06:54,0.97,mbar
2025-12-08 17:07:01,0.9800000000000001,mbar
2025-12-08 17:07:08,0.9800000000000001,mbar
2025-12-08 17:07:15,0.9900000000000001,mbar
2025-12-08 17:07:22,0.9900000000000001,mbar
2025-12-08 17:07:29,1.0,mbar
2025-12-08 17:07:36,1.0,mbar
2025-12-08 17:07:43,1.0,mbar
2025-12-08 17:07:50,1.0,mbar
2025-12-08 17:07:57,1.0,mbar
2025-12-08 17:08:04,1.0,mbar
2025-12-08 17:08:11,1.0,mbar
2025-12-08 17:08:18,1.0,mbar
2025-12-08 17:08:25,1.0,mbar
2025-12-08 17:08:32,1.0,mbar
2025-12-08 17:08:39,1.0,mbar
2025-12-08 17:08:46,1.0,mbar
2025-12-08 17:08:53,1.0,mbar
2025-12-08 17:09:00,1.0,mbar
2025-12-08 17:09:07,1.1,mbar
2025-12-08 17:09:14,1.1,mbar
2025-12-08 17:09:21,1.1,mbar
2025-12-08 17:09:28,1.1,mbar
2025-12-08 17:09:35,1.1,mbar
2025-12-08 17:09:42,1.1,mbar
2025-12-08 17:09:49,1.1,mbar
2025-12-08 17:09:56,1.1,mbar
2025-12-08 17:10:03,1.1,mbar
2025-12-08 17:10:10,1.1,mbar
2025-12-08 17:10:17,1.1,mbar
2025-12-08 17:10:24,1.1,mbar
2025-12-08 17:10:31,1.1,mbar
2025-12-08 17:10:38,1.1,mbar
2025-12-08 17:10:45,1.1,mbar
2025-12-08 17:10:52,1.2,mbar
2025-12-08 17:10:59,1.2,mbar
2025-12-08 17:11:06,1.2,mbar
2025-12-08 17:11:13,1.2,mbar
2025-12-08 17:11:20,1.2,mbar
2025-12-08 17:11:27,1.2,mbar
2025-12-08 17:11:34,1.2,mbar
